"Time","Perspiration","Speed","Acceleration","Braking","Steering","Phase","Activity","Failure","Distance","ppNormalized","ppLogNormalized","Subject","Speed_u","Speed_std","Acc_u","Acc_std","Brake_u","Brake_std","Steering_u","Steering_std","ppNext"
11,0.00431103664528453,1.60604693557143,8.57592567614286,0.002190479,-86.9662551171429,0,0,0,0.612761351285714,0.000953142452710068,0.24986434046021,"01",3.4235524892724,3.66267287169521,5.15623478864318,5.31762782136697,6.71610960586104,13.6703795288145,284.716438399855,268.755057354967,0.331216008177771
12,0.00426038102803977,2.445494376625,2.907281286625,2.353946813625,-87.69555479875,0,0,0,1.488934178375,0.000902486835465309,0.238044544076493,"01",3.58985594307113,3.71893047605145,5.15876897835149,5.17853689315777,7.27867702634285,13.7850168981743,268.927266894986,267.763071965294,0.327896854791772
13,0.00421313645703417,2.53343021014286,2.72108055085714,14.2540065371429,-91.14921358,0,0,0,2.59598551742857,0.000855242264459709,0.226893316845527,"01",3.54408148041329,3.64781550057797,5.06870947068243,5.08946235327739,7.08168781783414,13.5306700056902,254.662354027236,271.655809018615,0.330891931815615
14,0.00421992193785008,2.086564454125,2.522867691625,14.432308805,-90.503553945,0,0,0,3.5955030665,0.000862027745275619,0.228502574555273,"01",3.75291251849444,3.73863258554721,5.66958980399696,6.08378262770112,7.08504451788875,13.1492744655201,238.677766362349,269.698472888293,0.33230982861556
15,0.00427049950962536,1.67961996114286,2.45834286814286,14.3706610585714,-79.0969589657143,0,0,0,4.41919687157143,0.000912605317050898,0.240416746113248,"01",3.69340008762411,3.68223594160376,5.55720687141224,5.99960156017338,7.34744681385701,12.9779631551102,226.921290637086,271.870016100634,0.336017230546284
16,0.00431057884328513,1.368921840375,2.356737375875,14.17925666375,-81.4209679475,0,0,0,5.085261546875,0.000952684650710669,0.249758141804096,"01",3.88946751673726,3.85663335230009,5.33948694270202,5.84818118089508,8.19709104838559,13.0201557897349,215.674874845757,268.231520407195,0.340231794434995
17,0.00430237710352139,1.21150271442857,2.34567491485714,8.38794803585714,-83.9455520471429,0,0,0,5.63716387642857,0.000944482910946929,0.247853629090218,"01",3.80815959169332,3.81873981733868,5.24326921473986,5.77478793897719,8.39006413275219,12.8463239299286,206.091137981458,269.067213355259,0.343850740540231
18,0.00430396190458716,1.8663907035,2.3848635105,6.4256e-05,-83.947662325,0,0,0,6.3141690105,0.000946067712012698,0.24822191601114,"01",3.7270140642788,3.78458304526728,5.15271939286853,5.70392889010242,8.38999800472422,12.6374266976817,197.027491418064,269.61187459472,0.351121335918847
19,0.00433985341819434,2.24140991928571,2.36929086171429,6.21076764071429,-83.9342054457143,0,0,0,7.24371488471429,0.000981959225619878,0.256526517095708,"01",3.94773398810063,4.02087649752854,4.97809311203802,5.5738798360898,8.83384815778456,12.9870376464115,185.708886991818,266.21847254327,0.349055192449281
20,0.00439728359179086,1.551473838,2.680969167375,18.93450267,-63.0478766475,0,0,0,8.143599809125,0.0010393893992164,0.269672928636014,"01",3.89898187184878,3.97179072294966,4.90355590488592,5.50897636067478,8.75890300015398,12.8023065587042,178.00479863646,266.205091333217,0.352910553922346
21,0.00445972458567707,0.156620525571429,2.79706710628571,20.15709767,-48.4169399471429,0,0,0,8.506512088,0.00110183039310261,0.283772955578916,"01",4.06190014300753,4.11984220464393,5.35473798667442,6.20728778658632,8.79719209933484,12.6411747607561,167.058484665777,262.994048231542,0.357079911070685
22,0.00452322637996301,1.9728e-05,2.731942541625,20.1590010875,-47.967926125,0,0,0,8.508658559625,0.00116533218738855,0.29791148331546,"01",3.95912962675921,4.11287186364407,5.28743085824314,6.13687285188626,9.0961369827734,12.6046176061286,161.38807875491,261.760109078567,0.360570718475054
23,0.00458706780780313,0,2.726053118,20.1230196985714,-47.9697837342857,0,0,0,8.50877288814286,0.00122917361522867,0.311926941030999,"01",3.41925227567841,4.05515389999107,4.93131534461177,5.76441936464763,10.7570994478498,12.4415659829393,132.988966598011,253.346787876584,0.361578992090995
24,0.00465097881458873,0,2.7193038505,20.08746165875,-47.96918482,0,0,0,8.508666654125,0.00129308462201427,0.325763637830703,"01",3.85761398832949,4.10761197557401,5.22190551679139,6.06939644554187,9.37980016494588,12.5631825081347,156.019976065682,260.459372340736,0.363703680233034
25,0.00471476759312041,0,2.72215864614286,20.12978344,-47.9697837342857,0,0,0,8.50877288814286,0.00135687340054595,0.339385566240974,"01",3.41925227567841,4.05515389999107,4.93131534461177,5.76441936464763,10.7570994478498,12.4415659829393,132.988966598011,253.346787876584,0.361578992090995
26,0.00477822122168997,0,2.714414274125,20.55665315625,-47.96918482,0,0,0,8.508666654125,0.00142032702911551,0.352754289941898,"01",3.85761398832949,4.10761197557401,5.22190551679139,6.06939644554187,9.37980016494588,12.5631825081347,156.019976065682,260.459372340736,0.363703680233034
27,0.00484106132495253,0,2.71538330442857,20.7201837142857,-47.9716093857143,0,0,0,8.50877288814286,0.00148316713237807,0.365819920482482,"01",3.41925227567841,4.05515389999107,4.93131534461177,5.76441936464763,10.7570994478498,12.4415659829393,132.988966598011,253.346787876584,0.361578992090995
28,0.00490264202034666,0,2.691614053375,21.0971075375,-47.38940642625,0,0,0,8.508666654125,0.0015447478277722,0.378460189151186,"01",3.85761398832949,4.10761197557401,5.22190551679139,6.06939644554187,9.37980016494588,12.5631825081347,156.019976065682,260.459372340736,0.363703680233034
29,0.00496133002592953,0,2.85348623285714,26.0854076057143,-43.8153706857143,0,0,0,8.50877288814286,0.00160343583335507,0.390359796456966,"01",3.41925227567841,4.05515389999107,4.93131534461177,5.76441936464763,10.7570994478498,12.4415659829393,132.988966598011,253.346787876584,0.361578992090995
30,0.00500389674986769,0,2.641166384625,23.38810642,-44.96840967,0,0,0,8.508666654125,0.00164600255729323,0.398902899977686,"01",3.85761398832949,4.10761197557401,5.22190551679139,6.06939644554187,9.37980016494588,12.5631825081347,156.019976065682,260.459372340736,0.363703680233034
31,0.00498195191576516,0.000154585,2.55706144542857,22.3708405,-44.9683505128571,0,0,0,8.508703618,0.0016240577231907,0.39450770639428,"01",3.49876617546163,4.06829100293858,4.98653055156952,5.82085462510478,10.487012446637,12.4576086474212,137.127508856403,254.835721653471,0.363637036734951
32,0.00492565098834462,0.38309903225,10.788678842875,2.934684702625,-46.2156722575,0,0,0,8.554041061625,0.00156775679577016,0.383142387686539,"01",3.13431458603854,3.99460219489434,4.74989492634055,5.54712549301002,11.6743910450825,12.3128368035671,117.995582974427,247.482892155113,0.365108423377592
33,0.00486462130165996,2.679167198,22.37492714,0.00129102214285714,-66.9781652085714,0,0,0,9.12873231828571,0.0015067271090855,0.370674812900457,"01",3.07816732983878,3.97226454228047,4.87313541443309,5.55641698580666,11.4960296911548,12.2477066715622,114.644332867653,246.012396922679,0.363305026946697
34,0.00480185290727669,6.814731481125,25.4796143375,0,-58.72489515625,0,0,0,11.25452468375,0.00144395871470223,0.357687807722107,"01",3.29657045700476,4.21480318712397,5.17023247051134,5.98209631695914,11.5949791863616,12.3333231896673,109.970518952591,242.493426279048,0.359353291298439
35,0.00473825570394812,10.7144912328571,26.3368870471429,0,-27.1446268514286,0,0,0,15.2198149328571,0.00138036151137366,0.344355015258503,"01",3.82845124211925,4.77124335101615,5.8543626821754,6.93617692751569,11.536372636696,12.4954735029367,101.966482827903,237.915419013544,0.333863688041489
36,0.00467415587261909,13.60424372375,28.1634087025,0,-12.98885099875,0,0,0,20.73785996625,0.00131626168004463,0.33073452694611,"01",4.19410183227315,5.10109000021813,6.16217358104222,7.35417985817169,11.5781489652292,12.5051136937912,97.2982826726377,234.828886427768,0.341478268365319
37,0.00460976251057645,16.5013118885714,28.3606676885714,0,-2.316608844,0,0,0,27.5106387742857,0.00125186831800199,0.316862282351825,"01",5.08551120477042,6.00389860921109,6.76109942210071,8.13891510449231,11.5871180222377,12.4627334386305,88.6178875431434,229.104379006175,0.344614926227731
38,0.00454518485071677,19.145074535,26.09762195625,0,2.095075805625,0,0,0,35.5928926125,0.00118729065814231,0.302754341149623,"01",6.01213714276746,6.86878251175277,7.29077897472946,8.75330549534553,11.494616754835,12.3318644364163,81.8154149952824,223.314827449083,0.311508942541008
39,0.00448051810811657,20.9995808614286,23.2313193071429,0,2.98045550942857,0,0,0,44.6676311071429,0.00112262391554211,0.288424632313174,"01",6.7599505000755,8.11360779622304,7.6231822429151,9.66414369440966,13.1266827658042,12.350993288644,-6.23680380172432,85.6501676086148,0.297998731236463
40,0.00441583931976174,22.4626028075,22.41122908125,0,4.443656896375,0,0,0,54.49902624625,0.00105794512718728,0.273883866156159,"01",18.6535871664821,4.82399852678867,15.0977065021216,12.3264865202189,10.4650099894218,11.9723980420755,-15.1817469544898,24.3843679778481,0.29014324986141
41,0.00435123448643745,23.7306250414286,22.1979413842857,0,3.612591804,0,0,0,64.9204756414286,0.000993340293862989,0.259145538928552,"01",21.3111101294742,3.47133400874124,15.8348466894633,12.3725915267395,8.08694687831945,9.92879959141937,-11.5488054086885,16.8638841753098,0.307972051490813
42,0.00428683152582229,24.97966485875,21.928895595,0,2.9971109255,0,0,0,75.92940342625,0.000928937333247829,0.244233832440178,"01",23.9814679866667,2.55894905291282,14.4639597382476,11.7953121026378,5.2973573238381,8.09190054400821,-0.327135391071429,7.42541888204759,0.273246635091751
43,0.00422282860897655,26.0937630985714,20.2644022942857,0,2.99811148314286,0,0,0,87.4582879914286,0.000864934416402089,0.229191134795525,"01",25.4414647077262,2.31513955997569,13.6274405203464,11.0998017400241,2.66055427092143,5.66104923535015,2.89144310342024,1.85459212393382,0.271148086084586
44,0.00415974669210053,27.01461799,19.9358278,0,2.998074051,0,0,0,99.46648572875,0.000801852499526069,0.214140126258274,"01",26.5771595763571,2.08355568855804,13.309051548669,9.80290210029426,0.781075747778571,2.79501989057874,3.34260227341429,1.41269759859616,0.26199410726103
45,0.00409923579330336,27.7306784371429,19.7625618785714,0,2.99811148314286,0.285714285714286,0.571428571428571,0,111.833513771429,0.000741341600728899,0.199486509975815,"01",27.536795654739,1.54991002391249,12.87151804418,8.13769802967821,0.0398891153406593,0.143822250693644,3.45947308720055,1.28092499522441,0.245352112418502
46,0.00405751249158823,28.44210937875,19.729192975,0,2.998074051,1,2,0,124.517104125,0.000699618299013769,0.189256044810213,"01",28.2518044936458,1.31749137006717,14.9672544317991,4.98981009996892,0,0,3.40247979576191,1.32936795046983,0.238189578938393
47,0.00406468660099853,29.1407296757143,20.4251864314286,0,2.99811148314286,1,2,0,137.515816742857,0.000706792408424069,0.191022588825581,"01",28.6030537244196,1.19712210106015,15.8395111743869,3.01964213042789,0,0,3.62263805506399,1.39239410545034,0.246692804660182
48,0.00408031222088573,29.7790017775,18.303350825,0,2.998074051,1,2,0,150.83449905,0.000722418028311269,0.194859455844141,"01",28.8663937752083,1.12503356212013,16.1972716503869,2.62436640091699,0,0,3.87262201262054,1.39236659138251,0.227747285149634
49,0.00405672153644831,30.2517398957143,17.7059152814286,0,2.99811148314286,1,2,0,164.392738028571,0.000698827343873849,0.189061089840909,"01",29.0818230149107,1.08329310860549,15.8354432045982,2.46060365370953,0,0,4.09383132325446,1.32841287951947,0.223581960742155
50,0.00401309642119013,30.626820855,17.063755985,0,2.998074051,1,2,0,178.1448401,0.000655202228615669,0.178249064244764,"01",29.1422035899725,1.09216359953719,15.2656529848352,2.49364948390299,0,0,4.04617837769918,1.40167541284586,0.232477770533373
51,0.00400364018279059,30.9176742071429,16.6046529685714,0,2.99811148314286,1,2,0,192.0515915,0.000645745990216129,0.175889939075394,"01",29.291712792294,1.09282275830156,14.4921099763324,2.28757877126815,0,0,3.93072637800137,1.54914832794338,0.22068984066944
52,0.00401059179723609,31.13891648375,16.47227755625,0,2.998074051,1,2,0,206.0703568375,0.000652697604661628,0.177624756842787,"01",29.4281562786264,1.1009822097124,13.8583664080082,2.2144006111737,0,0,3.8144441965989,1.6755276866854,0.214840971639233
53,0.00399380003010992,31.30555339,15.2535788528571,0,2.99811148314286,1,2,0,220.173817914286,0.000635905837535459,0.173429112326246,"01",29.542671589739,1.10259115276779,13.4004056931593,2.06765729257277,0,0,3.80520763319093,1.6889293415163,0.20683673241011
54,0.00398509872771107,31.43354504875,15.16120384375,0,2.998074051,1,2,0,234.3437601,0.000627204535136608,0.171248032983277,"01",29.6257827630102,1.05736983076823,13.2693600811862,1.79202859610974,0,0,3.71248683383036,1.65950732149158,0.212031429007854
55,0.0040108322026565,31.57123996,14.7591615285714,0,2.99811148314286,1,2,0,248.573528914286,0.000652938010082039,0.177684697674861,"01",29.810261274272,0.999028079403652,13.5785488917582,1.47375668624616,0,0,3.76738475154533,1.6010234505031,0.212954750415265
56,0.00404706287873442,31.654658295,14.59750772125,0,2.998074051,1,2,0,262.856974125,0.000689168686159959,0.186677348725839,"01",29.8697528795055,1.00412106334693,13.7477270644643,1.23411433730362,0,0,3.88261400693544,1.47284479538614,0.218714791586609
57,0.0040944016991106,31.6831104057143,14.6232817185714,0,2.99811148314286,1,2,0,277.167851557143,0.000736507506536139,0.198306546952037,"01",29.9170564051923,1.00541051650118,13.8889817462912,1.26760009847792,0,0,4.03320388903709,1.34101881465764,0.22542928203752
58,0.00412411609366782,31.69360328625,16.3593443225,0,2.998074051,1,2,0,291.478359675,0.000766221901093358,0.205537661871118,"01",29.9480755048626,1.00202287122656,14.2182226002472,1.23201966179471,0,0,4.18613129240797,1.40460726026292,0.264723496965832
59,0.00408904916779955,31.8327132385714,20.0521587157143,0,2.99811148314286,1,2,0,305.817941328571,0.000731154975225089,0.196998411293727,"01",30.0163870619345,1.01716251166691,14.576484327872,1.32379219636895,0,0,4.41021176646577,1.50271945873021,0.2547396650944
60,0.00403076066124219,31.8786702525,2.577682387,0,2.998074051,1,2,0,320.2440063625,0.000672866468667729,0.182641053765828,"01",29.9510804783379,1.02534126757353,15.5330770731593,1.79010568407353,0,0,4.61258229769368,1.55578865977663,0.217820561416766
61,0.00396963585782063,31.0306001671429,2.59404586142857,0,2.99811148314286,1,2,0,334.481240171429,0.000611741665246168,0.167360313333713,"01",29.8236120335204,1.097171795518,14.8847083258571,3.92517933252668,0,0,4.71249199264541,1.53824241325829,0.205745255333099
62,0.00390911834570512,30.0163150875,2.71326279,0,2.998074051,1,2,0,348.26484535,0.000551224153130659,0.151997808241644,"01",29.7007417710969,1.08000784357199,14.1936605554235,5.14605047959449,0,0,4.60937346222577,1.70171456811818,0.195870317809086
63,0.00386184068850508,29.0391524814286,2.68336459971429,0,2.99811148314286,1,2,0,361.607188742857,0.000503946495930619,0.139829879136562,"01",29.5250879239796,0.94361091882945,12.7731426951173,5.56966072139853,0,0,4.50224330621811,1.85157603879208,0.187873548843273
64,0.00383291764582526,28.1982745325,8.81462306325,0,2.998074051,1,2,0,374.526278425,0.000475023453250799,0.132312247812433,"01",29.3191083163776,0.688790088255867,12.3048157172883,5.44223032568908,0,0,4.43588450007908,1.924197520502,0.179105939787511
65,0.00380039532674397,27.8401602357143,12.3020372771429,0,2.99811148314286,1,2,0,387.166175685714,0.000442501134169508,0.12379104210909,"01",29.1519300831377,0.563565815599642,12.4037544134898,4.78923286553463,0,0,4.53895749520281,1.79208723340243,0.168968756965311
66,0.00376654338342598,27.72662191,14.05528888125,0,2.998074051,1,2,0,399.7160647,0.000408649190851519,0.114843654121303,"01",29.0657553962117,0.614712681689012,12.8382307514872,3.83081472633567,0,0,4.64605436310077,1.6341444045362,0.15785247990317
67,0.00372779975918214,27.6724957214286,13.91222314,0,2.99811148314286,1,2,0,412.232652828571,0.000369905566607679,0.104504130661624,"01",29.0050860164423,0.739524800080677,13.5704548682857,2.55478698263346,0,0,4.61235521441621,1.55564461790873,0.183251865968671
68,0.00367283624688259,27.57857898625,13.196939995,0,2.998074051,1,2,0,424.7054004,0.000314942054308129,0.0896501312574873,"01",29.0010841403846,0.810688107780015,14.4104618300549,1.88519736291329,0,0,4.55306158545055,1.51251883893816,0.177520595833541
69,0.0036124769593896,27.48027719,12.5758123742857,0,2.99811148314286,1,2,0,437.147021885714,0.000254582766815139,0.0730796241975238,"01",29.0353174662088,0.861413475280022,14.8539997443681,1.36808303320844,0,0,4.20704961288736,1.41869601015884,0.135609290296649
70,0.00356018489718485,27.3488048225,12.34831426,0,2.998074051,1,2,0,449.5223878375,0.000202290704610389,0.0584984301362574,"01",28.9732478903297,0.894725480148933,14.7753120717445,1.19959245843407,0,0,4.09177947231319,1.31860290656068,0.135739396259249
71,0.0035408868707049,27.2281839685714,12.6873587171429,0,2.99811148314286,1,2,0,461.853491114286,0.000182992678130439,0.0530631735790115,"01",28.8714053674588,0.924561066268249,14.6030484928571,1.29741729654414,0,0,4.03581303855769,1.2814343180441,0.13896653059968
72,0.00353133763715158,27.131523335,13.4720912175,0,2.998074051,1,2,0,474.128387225,0.000173443444577119,0.0503626826441073,"01",28.7657799721841,0.955450696788557,14.8614622837775,1.61986271638344,0,0,4.03574212744368,1.28120773469958,0.141522071265198
73,0.00350706015856161,27.0116164857143,13.2594234657143,0,2.99811148314286,1,2,0,486.3578924,0.000149165965987148,0.0434640744986963,"01",28.6103387847024,0.967377220293331,14.5350421676488,1.84871226028571,0,0,4.01754290370982,1.17822426060775,0.140628199654695
74,0.00348891772292924,26.9003495275,13.70774003375,0,2.998074051,1,2,0,498.5277676125,0.000131023530354779,0.038277529860995,"01",28.6357221104167,1.03591512574961,14.0030343338259,2.42827587299432,0,0,3.8926280001756,1.01792148785094,0.143753521469348
75,0.00349847235850503,26.8084679542857,13.8760638842857,0,2.99811148314286,1,2,0,510.662120128571,0.000140578165930569,0.0410123539215066,"01",28.7844568349554,1.17110455892577,12.6187932621027,3.25856607564367,0,0,3.76791390741815,0.806831812107035,0.142249352207561
76,0.00348491224722124,26.717317975,14.0796115075,0,2.998074051,1,2,0,522.7442822375,0.000127018054646779,0.037128813574328,"01",28.9432047428159,1.25999678690887,12.5187113422088,3.19621558822947,0,0,3.77815405621291,0.757586685109549,0.136133760434253
77,0.00343278045057005,26.6738910071429,13.4939196942857,0,2.99811148314286,1,2,0,534.8067388,7.48862579955886e-05,0.0220565100376149,"01",29.0747586953022,1.35993137234834,12.9208505238668,3.1078776549111,0,0,3.68612826245467,0.735295855787662,0.127246618665643
78,0.00337274670696121,26.6472104125,13.1149869025,0,2.998074051,1,2,0,546.8400208875,1.48525143867486e-05,0.00441340974074578,"01",29.1812192554975,1.38327831408061,13.2342266631722,3.02637737928019,0,0,3.74362975104082,0.738473740764637,0.118616854960332
79,0.00331274049480675,26.60831408,13.4337778957143,0,2.99811148314286,1,2,0,558.873893285714,-4.51536977677113e-05,-0.0135382578096577,"01",29.2237539547066,1.42932766820853,14.3208213981059,1.84401717614907,0,0,3.63651317191837,0.729391945569588,0.159865605042079
80,0.00325755572088379,26.56162986875,15.9524842325,0,2.998074051,1,2,0,570.877237075,-0.000100338471690671,-0.0303369128971642,"01",29.2634297240944,1.47473552350719,14.5906682720025,1.37087073545172,0,0,3.66174507900893,0.753985729252369,0.102681563213009
81,0.00323480567275802,26.7509047342857,17.5193094414286,0,2.99811148314286,1,2,0,582.910053885714,-0.000123088519816441,-0.0373451920613679,"01",29.2078224559615,1.54223025610443,14.7652103967857,1.3718514504409,0,0,3.80480505741758,0.777369104428312,0.099971499047766
82,0.00326745229254834,27.13912436875,18.5222961575,0,2.998074051,1,2,0,595.0701717625,-9.04419000261215e-05,-0.0273034824616438,"01",29.2352129433185,1.62344189306181,15.143330339122,1.40067774362267,0,0,3.74762063801488,0.782856329449902,0.102784810201745
83,0.00332228951631879,27.7151581342857,19.5370902685714,0,2.99811148314286,1,2,0,607.450719885714,-3.56046762556711e-05,-0.0106598901757522,"01",29.2822875336607,1.56293745902367,15.7496427376488,1.20661538447898,0,0,3.74761127999405,0.782846555315921,0.108760742459461
84,0.00338046380126654,28.32194322625,18.67916192125,0,2.998074051,1,2,0,620.107356425,2.25696086920786e-05,0.00669887009370118,"01",29.3657488440327,1.41266206491852,16.0160042195833,1.61012043648226,0,0,3.74762063801488,0.782856329449902,0.115619759780751
85,0.00343532896198166,28.8582540671429,18.1712803957143,0,2.99811148314286,1,2,0,633.026513471429,7.74347694071989e-05,0.0227986389995412,"01",29.4726074641964,1.20041403196793,16.1806534540923,1.68546288805865,0,0,3.74761127999405,0.782846555315921,0.126005423496385
86,0.00345620618233027,29.25295100875,16.96956250625,0,2.998074051,1,2,0,646.1533071125,9.83119897558088e-05,0.0288574584559251,"01",29.5927415979911,0.968618799984995,16.0299375193006,1.710833032482,0,0,3.74762063801488,0.782856329449902,0.12627545895053
87,0.00342859658150936,29.5244516685714,16.8140996685714,0,2.99811148314286,1,2,0,659.4346185,7.07023889348988e-05,0.0208369678268534,"01",29.7093223565923,0.761318415406404,15.5712975200447,1.73866298643509,0,0,3.74761127999405,0.782846555315921,0.124217443374676
88,0.00339618174172227,29.766409735,15.55634736625,0,2.998074051,1,2,0,672.8201622625,3.82875491478085e-05,0.0113377339913034,"01",29.8433698685577,0.585774890972294,15.0899106116484,2.0552170956825,0,0,3.80527374869643,0.777819056768876,0.123981663493707
89,0.00338711404565457,29.9240799385714,15.3337136742857,0,2.99811148314286,1,2,0,686.3118976,2.92198530801088e-05,0.00866419549740538,"01",29.9356837282418,0.474240315436657,14.6513567364698,2.21060409971734,0,0,3.80526942960989,0.777814894792949,0.127622545540982
90,0.00340241998378115,30.0212869425,14.23098141375,0,2.998074051,1,2,0,699.8486922375,4.45257912066888e-05,0.013172888888735,"01",30.0333931537637,0.396603568037271,14.370749813445,2.3514790101047,0,0,3.80527374869643,0.777819056768876,0.134000750092242
91,0.00341127011906608,30.06036104,15.0100789628571,0,2.99811148314286,1,2,0,713.4294963,5.33759264916187e-05,0.015770641316136,"01",30.1312023971291,0.339611310485653,14.2868464342143,1.93072251810159,0,0,3.80526942960989,0.777814894792949,0.138660018403442
92,0.00340812366137994,30.08146022875,15.08718334375,0,2.998074051,1,2,0,727.0065141625,5.02294688054785e-05,0.0148478443877158,"01",30.213358927967,0.293083479475427,14.0110149346415,1.67408371039947,0,0,3.80527374869643,0.777819056768876,0.141837829108717
93,0.00339559800079783,30.0641259742857,13.8143707471429,0,2.99811148314286,1,2,0,740.602877614286,3.77038082233685e-05,0.0111658376899451,"01",30.2373869044505,0.255018464621378,14.2073797487514,1.3379918336571,0,0,3.80526610810028,0.77781169430313,0.145731360939972
94,0.00338094654507184,29.906196005,8.930223066875,0,2.998074051,1,2,0,754.14736025,2.30523524973785e-05,0.00684166390952168,"01",30.2049158105907,0.246892600983245,14.3061973829821,1.42850807193625,0,0,3.80478717603297,0.777351976740634,0.148098879281536
95,0.00336725703642626,29.5648710042857,8.53786352028571,0,2.99811148314286,1,2,0,767.592530742857,9.36284385179851e-06,0.00278442797901324,"01",30.1399885918407,0.245946030595908,14.1326212097871,1.91029860384468,0,0,3.91874135324451,0.971615888621853,0.147379703821748
96,0.00335695178238981,29.1420984725,8.848755030875,0,2.998074051,1,2,0,780.8415886375,-9.42410184651306e-07,-0.000280694498811407,"01",30.072344892294,0.259859837864985,13.265829189364,2.51152956534457,0,0,4.03356095944093,1.12218887851007,0.146178447525436
97,0.0033465368385203,28.7381890871429,8.07909428571429,0,2.99811148314286,1,2,0,793.926973128571,-1.13573540541615e-05,-0.00338801742507844,"01",30.0450765109439,0.38777773843995,11.7460785501097,3.73962059952334,0,0,3.98179319796301,1.12766132689365,0.147504629370635
98,0.00334316877116945,28.11175485125,7.485249599,0,2.998074051,1,2,0,806.7680939375,-1.47254214050113e-05,-0.00439495785900768,"01",30.0027799454209,0.630575497771787,10.8092521082704,3.99650041929339,0,0,3.98217997993112,1.1278464661148,0.149686716715876
99,0.00333963095623619,27.4095825214286,13.45835867,0,2.99811148314286,1,2,0,819.304187185714,-1.82632363382711e-05,-0.00545374019640654,"01",29.8919668936352,0.858748484531496,11.1845413564056,4.49083481107563,0,0,3.87639742434949,0.986837891692283,0.148302567300792
100,0.00332565250539155,27.28055103875,14.70183880625,0,2.998074051,1,2,0,831.6358418125,-3.22416871829114e-05,-0.00964815173174305,"01",29.6461145871154,1.08371362696442,12.703174199125,4.17224873917763,0,0,3.71383781259478,0.808815057099183,0.199577172005245
101,0.00332941631692033,27.2955522742857,16.4337564314286,0,2.99811148314286,1,2,0,843.971720071429,-2.84778756541315e-05,-0.00851704041871226,"01",29.3932424694231,1.13318449146226,14.3691927256497,3.27969415317703,0,0,3.71320185265247,0.80789458082342,0.147707408060769
102,0.00335092401937744,27.27413651375,15.14813055375,0,2.998074051,1,2,0,856.2917583625,-6.9701731970212e-06,-0.00207791455274631,"01",29.3432844318269,1.24924118273445,15.3542983478036,2.45952839736209,0,0,3.89447680824451,0.893826533479068,0.154093434062167
