"Time","Perspiration","Speed","Acceleration","Steering","Phase","Activity","Failure","Distance","ppNormalized","ppLogNormalized","Subject","Speed_u","Speed_std","Acc_u","Acc_std","Steering_u","Steering_std","ppNext"
3,0.00389096714285714,0,1.92267784271429,38.9754492828571,0,0,0,-0.0111957538571429,0.000545865303518905,0.151160607017501,"01",0,0,1.926145322625,0.00174881030404624,38.9817254939286,0.00956408439076571,0.22427493346898
4,0.00395907925,0,1.902628316875,38.974962665,0,0,0,-0.011195614125,0.000613977410661765,0.168514342608953,"01",0,0,1.9249894959881,0.00235307764077066,38.9796334235714,0.00767242662100121,0.232168671730051
5,0.00404904928571429,0,1.897360365,38.9754492828571,0,0,0,-0.0111957538571429,0.000703947446376055,0.190984965736458,"01",0,0,1.91939920120982,0.0113444655708262,38.9784657339286,0.00668566251350675,0.240710531842768
6,0.004180675625,0,1.912140757875,38.974962665,0,0,0,-0.011209602875,0.000835573785661764,0.222975721915873,"01",0,0,1.91499143396786,0.0139163477468919,38.9778624437143,0.00594502799376703,0.246992111664124
7,0.00429898742857143,0,1.84142178214286,38.9754492828571,0,0,0,-0.00700825414285714,0.000953885589233195,0.250882368248738,"01",0,0,1.91451632128572,0.0125014471184074,38.9773791472619,0.00544758102671435,0.24947011265612
8,0.00435489975,1.5542625e-05,1.775621534625,38.98309638625,0,0,0,-0.002298219625,0.00100979791066176,0.263804445230038,"01",0,0,1.90407424426531,0.0298914250392905,38.9771034523469,0.00502614859229484,0.249276967297902
9,0.00439648228571429,0.0393208298571429,1.82557167285714,36.37788806,0,0,0,-0.00779993257142857,0.00105138044637605,0.273307595140886,"01",1.942828125e-06,5.49514776746978e-06,1.88801765556027,0.0531823950898793,38.9778525690848,0.00511299280128364,0.248752393871329
10,0.0043957445,0.700750413125,4.726830633625,-56.693386033375,0,0,0,0.132417758375,0.00105064266066176,0.27313976832813,"01",0.00437070805357143,0.0131062966843307,1.8810792130377,0.0539267940434999,38.6889676236309,0.866668033474996,0.249517408534178
11,0.00427481457142857,1.60604693557143,8.57592567614286,-86.9662551171429,0,0,0,0.612761351285714,0.000929712732090335,0.245243581482075,"01",0.0740086785607143,0.220561008031301,2.16565435509643,0.90134071902322,29.1507322579303,30.1736142240518,0.253127412799917
12,0.00415541075,2.445494376625,2.907281286625,-87.69555479875,0,0,0,1.488934178375,0.000810308910661764,0.216914136031127,"01",0.213284883743507,0.507108387890318,2.74840629337338,2.11347382756762,18.59464249656,45.2232643377154,0.259967079918566
13,0.004127178,2.53343021014286,2.72108055085714,-91.14921358,0,0,0,2.59598551742857,0.000782076160661764,0.210096736419001,"01",0.399302341483631,0.805612046029615,2.76164587614435,2.01564007481022,9.73712605528421,52.9215330333291,0.269617429646854
14,0.004243926375,2.086564454125,2.522867691625,-90.503553945,0,0,0,3.5955030665,0.000898824535661765,0.237991727889288,"01",0.563466023688187,0.972251421802413,2.75852546650687,1.92986124259781,1.97663839103158,57.881129319314,0.284157463842703
15,0.00434911314285714,1.67961996114286,2.45834286814286,-79.0969589657143,0,0,0,4.41919687157143,0.0010040113035189,0.262474803848836,"01",0.672258768719388,1.01895122159846,2.74169276830102,1.85522009515006,-4.62908963297068,60.855685880412,0.304365289399193
16,0.0043387205,1.368921840375,2.356737375875,-81.4209679475,0,0,0,5.085261546875,0.000993618660661764,0.260082343771377,"01",0.73941618154762,1.0157518501968,2.72280277495714,1.78923118978563,-9.59361425515359,61.7137137710288,0.329703586834808
17,0.00429619985714286,1.21150271442857,2.34567491485714,-83.9455520471429,0,0,0,5.63716387642857,0.000951098017804625,0.250233732827827,"01",0.778760285224331,0.993848933359081,2.69992368751451,1.73098245978314,-14.0828238609252,62.2665641876747,0.357550850889345
18,0.0042898635,1.8663907035,2.3848635105,-83.947662325,0,0,0,6.3141690105,0.000944761660661765,0.248757769308343,"01",0.804215722236345,0.967996832945145,2.67908552441702,1.67821732875209,-18.1923961071733,62.625159728782,0.383022164798811
19,0.004329843,2.24140991928571,2.36929086171429,-83.9342054457143,0,0,0,7.24371488471429,0.000984741160661765,0.258034137537734,"01",0.863225443417659,0.971893934505976,2.66273985697718,1.62958623002826,-21.8454664526082,62.7010256596794,0.403171877992318
20,0.0044336355,1.551473838,2.680969167375,-63.0478766475,0,0,0,8.143599809125,0.00108853366066176,0.281722756432225,"01",0.935761468463346,0.996026755683304,2.64729517301598,1.58510342923124,-25.1132948206664,62.5771668894243,0.418243832164848
